node ID: 2646_hyneg, ground truth SMILE: C1=CC(=CC=C1CCO)O
smiles: C1=CC=C(C=C1)CC(C=O)OO, s:  0.01776
smiles: C1=CC=C(C=C1)CC(=O)C(O)O, s:  0.01526
smiles: C1=CC=C(C=C1)CC(O)OC=O, s:  0.01465
smiles: C1=CC=C(C=C1)CCOC(=O)O, s:  0.00690
smiles: C1=CC=C(C=C1)[C@@H](CO)C(=O)O, s:  0.00681
smiles: C1=CC=C(C=C1)[C@H](CO)C(=O)O, s:  0.00681
smiles: C1=CC=C(C=C1)C(CO)C(=O)O, s:  0.00681
node ID: 10926_cj, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CCCCCCCCCCCCCCCCCCCCCC(=O)N, s:  0.99998
smiles: CCC(CC)CCCCCCCCCCCCCCCCC(=O)N, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCCCCC(=O)NC, s:  0.00000
smiles: CC(C)CCCCCCCCCCCCCCCCCCC(=O)N, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCCCC(=O)N(C)C, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCCCC(=O)NCC, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCCC(C)(C)C(=O)N, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCCC(C)CC(=O)N, s:  0.00000
smiles: CCCCCCCCCCCCCCCCCC(=O)N(CC)CC, s:  0.00000
smiles: CCCCCCCCCCCCCCCCC(=O)C(CCCC)N, s:  0.00000
node ID: 2961_cj, ground truth SMILE: CCOP(=O)(OCC)OCC
top 10 test cadidates: 
smiles: CCCCOP(=O)(O)OCC, s:  0.16541
smiles: CCOP(=O)(O)OCC(C)C, s:  0.16188
smiles: CCOP(=O)(O)OC(C)(C)C, s:  0.11401
smiles: CCC(C)OP(=O)(O)OCC, s:  0.07770
smiles: CCCOP(=O)(O)OCCC, s:  0.07132
smiles: CCOP(=O)(OCC)OCC, s:  0.04291
smiles: CCOP(=O)(COC)OCC, s:  0.02145
smiles: CCC(C)(O)P(=O)(O)OCC, s:  0.01781
smiles: CCOP(=O)(CCO)OCC, s:  0.01542
smiles: CCOP(=O)(C(C)O)OCC, s:  0.01530
node ID: 14140_hypos, ground truth SMILE: CC1(CCCC2(C1CCC(C2CCC(C)(C=C)O)(C)O)C)C
top 10 test cadidates: 
smiles: CCCCCCC1=CC=C(O1)CCCCCCCCOCC, s:  0.01477
smiles: CCCCCCCC[C@H]1C=CC(=O)[C@@H]1CCCCCCCO, s:  0.00538
smiles: CCCCCCCCCC1=C(C1)CCCCCCCC(=O)O, s:  0.00462
smiles: CCCCCCCCC1=C(C1)CCCCCCCCC(=O)O, s:  0.00460
smiles: CCCCCC1=C(C1)CCCCCCCCCCC(=O)OC, s:  0.00432
smiles: CCCCCCCCCCCCCC1=NN2CC(C[N+]2=C1)O, s:  0.00418
smiles: CCCCCCCCC1=C(C1)CCCCCCCC(=O)OC, s:  0.00395
smiles: CC1(CCC(=O)C(=C1)CCCCCCCCCCCCO)C, s:  0.00394
smiles: CCCCCCCCCCCCC1=C(C(C1=O)(C)C)OCC, s:  0.00387
smiles: C1CC1C#CCCCCCCCCCCCCCOCCO, s:  0.00379
node ID: 6386_sedi, ground truth SMILE: CCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CCCCCCCCCCCCCCCC(=O)N, s:  0.45840
smiles: CCCCCCCCC(C)CCCCCC(=O)N, s:  0.03614
smiles: CCCCCCCCCCCCCCC(=O)CN, s:  0.01462
smiles: CCCCCCC(CCCCCC)CCC(=O)N, s:  0.01381
smiles: CCCCCCCCCC(CC)CCCC(=O)N, s:  0.01295
smiles: CCCCCCCCCC(C)(C)CCCC(=O)N, s:  0.01156
smiles: CCCCCCCCCCCCCC(=O)CCN, s:  0.01072
smiles: CCCCCCCCCCCCC(=O)CCCN, s:  0.01016
smiles: CCCCCCC(C)(CCCC)CCCC(=O)N, s:  0.00933
smiles: CCCCCCCCCCCCCC(=O)C(C)N, s:  0.00770
node ID: 1766_sedi, ground truth SMILE: C1=CC(=CC(=C1)N)C(=O)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)NC(=O)N, s:  0.08141
smiles: C1=CC=C(C=C1)N(C=O)N, s:  0.05695
smiles: C1=CC=C(C(=C1)C(=O)N)N, s:  0.03875
smiles: CN(C1=CC=CC=C1)N=O, s:  0.02502
smiles: C1=CC=C(C=C1)N(C=N)O, s:  0.02300
smiles: CC1=NC(=CC=C1)C(=O)N, s:  0.01890
smiles: C1=CC=NC(=C1)CC(=O)N, s:  0.01670
smiles: C1=CC(=CC(=C1)N)C(=O)N, s:  0.01316
smiles: C1=CC(=CC=C1C(=O)N)N, s:  0.01115
smiles: C1=CC=C(C=C1)C(=NO)N, s:  0.00953
node ID: 12011_cj, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, s:  0.89870
smiles: CC(COC(C)COC(C)COCC(C)OCC(C)OCC(C)O)O, s:  0.08082
smiles: CCC(CO)(CO)COCC(C)OCC(C)OCC(CC)(CO)CO, s:  0.00118
smiles: CCCCOC(COCCCO)COCC(COCC)OCC(C)O, s:  0.00043
smiles: CCCCOC(COCCCO)COCC(COCC(C)O)OCC, s:  0.00029
smiles: CC(C)COCC(COCC(C)O)(COCC(C)O)COCC(C)O, s:  0.00024
smiles: CCOCC(COCC)OCC(CO)COC(COCC)COCC, s:  0.00017
smiles: CC(C)CC(CO)(OOC(C)(C)CC(C)O)OOC(C)(C)CC(C)O, s:  0.00017
smiles: CC(CCCC(COCC(C)O)(COCC(C)O)COCC(C)O)O, s:  0.00016
smiles: CCCCOCC(COCCCO)(COCC(C)O)COCC(C)O, s:  0.00012
node ID: 14827_cj, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, s:  0.90991
smiles: CC(COC(C)COC(C)COC(C)COCC(C)OCC(C)OCC(C)OCC(C)O)O, s:  0.08720
smiles: CC(COCC(C)OC(C)(C)OC(C)COCC(C)OC(C)(C)OC(C)COCC(C)O)O, s:  0.00103
smiles: CCCCCCCCCCCCOCC(COCC(COCC(COCC(CO)O)O)O)O, s:  0.00014
smiles: CCCCCCCCCCCCOCC(COC(COCC(CO)O)COCC(CO)O)O, s:  0.00012
smiles: CCCCCC(C(CO)O)OCCOCCOCCOCCOC(CCCCC)C(CO)O, s:  0.00011
smiles: CCCCC(COCCOCCO)OCCOCCOC(CCCC)COCCOCCO, s:  0.00007
smiles: CCCCCCCCC(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.00006
smiles: CC/C=C/C/C=C/C/C=C/CCCCCCC(=O)OCC(COCCC(C(=O)O)[N+](C)(C)C)O, s:  0.00006
smiles: CCCCC(CC)CC(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.00004
node ID: 2634_hypos, ground truth SMILE: CCC=CC=CC=O
top 10 test cadidates: 
smiles: C=C1CCCOC1=C, s:  0.02019
smiles: C=C1CCCCC1=O, s:  0.01378
smiles: CC1=C(CCCO1)[CH], s:  0.01315
smiles: C=C/C=C\1/CCCO1, s:  0.01210
smiles: C=CC=C1CCCO1, s:  0.01210
smiles: C1CCC2=C(O2)CC1, s:  0.00881
smiles: C1CCC(=O)C=CC1, s:  0.00826
smiles: C1CC2=C(C1)OCC2, s:  0.00787
smiles: C1CCC(=CC=O)C1, s:  0.00679
smiles: C1CCC(=C=O)CC1, s:  0.00624
node ID: 4959_hypos, ground truth SMILE: CC1(C2CCC1(C(=O)C2)C)C
top 10 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, s:  0.26698
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.26698
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.26698
smiles: CC/C=C/CC/C(=C/C=O)/C, s:  0.00873
smiles: CCC=CCCC(=CC=O)C, s:  0.00873
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, s:  0.00705
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, s:  0.00705
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, s:  0.00705
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, s:  0.00705
smiles: CC=C(C)CCC(=CC=O)C, s:  0.00705
node ID: 7229_cj, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 10 test cadidates: 
smiles: CCCCCCCCCCOP(=O)(O)OCC, s:  0.17212
smiles: CCCCCCOP(=O)(O)OCCCCCC, s:  0.04282
smiles: CCCCCCCOP(=O)(O)OCCCCC, s:  0.04282
smiles: CCC(CC)COP(=O)(O)OCC(CC)CC, s:  0.04147
smiles: CCCCC(C)(CCCC)OP(=O)(O)OCC, s:  0.04076
smiles: CCCCCCCCOP(=O)(O)OCCCC, s:  0.03763
smiles: CCC(C)(C)COP(=O)(O)OCC(C)(C)CC, s:  0.03050
smiles: CCCCCCCCCCCCOP(=O)(O)O, s:  0.02646
smiles: CCC(C)CCOP(=O)(O)OCCC(C)CC, s:  0.02355
smiles: CCCC(C)COP(=O)(O)OCC(C)CCC, s:  0.01666
node ID: 832_hyneg, ground truth SMILE: CC(C(=O)O)O
top 10 test cadidates: 
smiles: C(CO)C(=O)O, s:  0.05564
smiles: C=CC(O)(O)O, s:  0.05033
smiles: CC(C(=O)O)O, s:  0.04230
smiles: C[C@@H](C(=O)O)O, s:  0.04230
smiles: C[C@H](C(=O)O)O, s:  0.04230
smiles: COCC(=O)O, s:  0.03800
smiles: C=COC(O)O, s:  0.02993
smiles: C(C(=O)CO)O, s:  0.02993
smiles: CCOC(=O)O, s:  0.02367
smiles: C(C=C(O)O)O, s:  0.02181
node ID: 2740_hypos, ground truth SMILE: CC=CC=CC(=O)O
top 10 test cadidates: 
smiles: C1CCOC(=C=O)C1, s:  0.06948
smiles: C=C1CCOC(=O)C1, s:  0.04407
smiles: C=C1CCCOC1=O, s:  0.03356
smiles: C=C1C(=O)CCCO1, s:  0.03209
smiles: C1CCC(=O)C(=O)C1, s:  0.02027
smiles: C=C1CCCC(=O)O1, s:  0.01994
smiles: C=C1CCC(=O)OC1, s:  0.01994
smiles: C1COC(=O)CC=C1, s:  0.01628
smiles: C1CC(=O)OCC=C1, s:  0.01628
smiles: C1CC=CC(=O)OC1, s:  0.01584
node ID: 4372_cj, ground truth SMILE: CCCCOP(=O)(O)OCCCC
top 10 test cadidates: 
smiles: CCCCCCOP(=O)(O)OCC, s:  0.09144
smiles: CCC(CC)(CC)COP(=O)(O)O, s:  0.05159
smiles: CCCC(C)COP(=O)(O)OCC, s:  0.04812
smiles: CCOP(=O)(O)OC(C)CC(C)C, s:  0.04535
smiles: CCCCCCCCOP(=O)(O)O, s:  0.03770
smiles: CCCCOP(=O)(O)OCCCC, s:  0.03750
smiles: CC(C)(C)C(C)(C)COP(=O)(O)O, s:  0.02259
smiles: CCC(C)C(C)CCOP(=O)(O)O, s:  0.02216
smiles: CC(C)C(COP(=O)(O)O)C(C)C, s:  0.02137
smiles: CCC(CC)CCCOP(=O)(O)O, s:  0.02095
node ID: 6383_hp, ground truth SMILE: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
top 10 test cadidates: 
smiles: CCCCCCCC[N+](C)(C)C(=O)C1=CC=CC=C1[O-], s:  0.00538
smiles: CCCCCCCCOC1=CC=C(C=C1)C/C(=N/O)/C, s:  0.00156
smiles: CCCCCCCCCNC1=CC=C(C=C1)CC(=O)O, s:  0.00102
smiles: CCCCCCCCNCC1=CC=C(C=C1)CC(=O)O, s:  0.00102
smiles: CCCCC/C=C\C[N+](C)([C@@H](CO)C1=CC=CC=C1)[O-], s:  0.00100
smiles: CCCCC/C=C/C[N+](C)([C@@H](CO)C1=CC=CC=C1)[O-], s:  0.00100
smiles: CCCCCCCCCNC(=O)CC1=CC=C(C=C1)O, s:  0.00092
smiles: CCCCCCCCCCC1=CC=C(C=C1)C(=O)NO, s:  0.00083
smiles: CCCCCCCCNC(=O)CC1=CC=C(C=C1)OC, s:  0.00079
smiles: CCCCCCCC(=O)C1=CC=C(C=C1)C[C@@H](CO)N, s:  0.00079
node ID: 6745_cj, ground truth SMILE: CCCCCCCCN(C)CCCCCCCC
top 10 test cadidates: 
smiles: CCCCCCC(C)(CCCCCC)CCCN, s:  0.00229
smiles: CCCCCCCCC(C(C)C(C)C)NCCC, s:  0.00225
smiles: CCCCCCC(C)(CCC)CCCCCCN, s:  0.00224
smiles: CCCCCCCCC(CNC(C)C)C(C)(C)C, s:  0.00222
smiles: CCCCCCCCC(C(C)(C)CC)NCCC, s:  0.00222
smiles: CCCCCCC(C)(CCC)CCCN(C)CC, s:  0.00222
smiles: CC(CC(C)(C)C(C)C(C)(C)CC(C)(C)C)NC, s:  0.00218
smiles: CCCCCCC(C)(CCC)CCCCCNC, s:  0.00217
smiles: CC(CCC(C)(C)C(CC(C)(C)C)C(C)(C)C)N, s:  0.00215
smiles: CCCCCCC(C)(CCCC)CCCNCC, s:  0.00215
node ID: 8405_hyneg, ground truth SMILE: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O
top 10 test cadidates: 
smiles: COC1=CC(=CC(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.05963
smiles: COC1=CC(=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.05784
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)O)O, s:  0.05119
